index_date,ggbr4_(reais),car_production,volume
2010-01-01,24.3708623160938,177029.486850865,87404505.6581131
2010-02-01,24.0303321418947,205451.981726366,91768581.1872628
2010-03-01,24.8319680252542,281697.032529441,116454125.717375
2010-04-01,25.0408346376154,209344.932775133,28929503.3697359
2010-05-01,25.7375686020712,189774.53382826,1674534.11817698
2010-06-01,24.506738347726,198385.853888437,51075859.0172793
2010-07-01,25.8245350087824,213739.140350464,79459631.8098453
2010-08-01,24.1999739847354,228906.540685761,35231264.7554079
2010-09-01,22.9828105703656,234258.439185903,42542864.457828
2010-10-01,22.3985053592651,224846.732281644,54683626.7990504
2010-11-01,19.7170548435481,240301.670110304,59856490.6202347
2010-12-01,21.9501354228844,248782.286088807,69527248.8759788
2011-01-01,20.3860347991967,196770.252151867,64540497.3670451
2011-02-01,20.7308832967317,237475.460370215,57377210.1671977
2011-03-01,19.7952223246426,230080.145293397,60921141.0076619
2011-04-01,18.6088124910976,212615.759540036,70155884.3909529
2011-05-01,18.0907517990334,238837.428902189,56907034.258045
2011-06-01,17.2256583091123,228053.74296539,68141303.5799511
2011-07-01,14.2643506475018,210496.062276202,53802722.2934622
2011-08-01,14.3356531979473,228547.162180812,79576341.3549507
2011-09-01,13.5801075225531,226526.821763135,62199879.4475265
2011-10-01,15.9773470185633,199480.571878939,67016593.9579777
2011-11-01,13.5768122827722,225235.570834393,81402206.8630389
2011-12-01,13.7910952580874,212642.619289088,76266983.6314667
2012-01-01,15.8105901705925,212356.144748529,71373957.5994212
2012-02-01,16.8327246633017,220014.474263587,94830734.2407618
2012-03-01,17.0842180731154,225181.988418002,88400522.4531528
2012-04-01,17.6972432163036,191104.424711092,66403735.753474
2012-05-01,16.708210769198,215399.281525706,84796362.2393812
2012-06-01,18.565125498311,279866.251745466,83883251.5702085
2012-07-01,19.0991679730441,268797.488359024,94535178.3669193
2012-08-01,18.5534042378835,317586.145502856,116804331.754182
2012-09-01,19.3876933321828,213582.212962506,146688354.495891
2012-10-01,17.8207454059601,246105.503072332,81949415.8405249
2012-11-01,17.5442465172737,224243.789810483,120071700.500054
2012-12-01,17.2797603882562,228456.577001476,125019791.713627
2013-01-01,16.8311630061088,246888.421956172,111112432.182437
2013-02-01,15.6251477810415,205917.512870651,110136136.088768
2013-03-01,15.0485257459351,213657.671675941,128356597.834406
2013-04-01,15.4856449255917,249417.886057083,165220443.536999
2013-05-01,13.9325688669729,236937.588230484,161091704.332341
2013-06-01,13.4099656224206,237495.301304463,171018497.216555
2013-07-01,15.0413973481151,240020.559845402,135531749.017535
2013-08-01,17.5844259630225,232614.197676054,210571477.368037
2013-09-01,16.628975961466,221445.058699807,151108633.465924
2013-10-01,17.6304477168233,234939.366932413,161082359.44199
2013-11-01,17.4795417365838,214738.394325822,117665654.888786
2013-12-01,17.8579253524981,221785.502310726,124287441.678547
2014-01-01,16.7296343526132,271686.003089393,160292999.414728
2014-02-01,13.9494131651511,238222.739833398,139205901.527165
2014-03-01,14.2058448257462,193560.351391598,118988133.196327
2014-04-01,13.2962187788151,239582.8870013,122857321.931426
2014-05-01,14.2235458004628,236142.732347675,113575479.41542
2014-06-01,13.7213826138971,216023.115069967,101424622.530949
2014-07-01,13.797338100364,226058.189688677,137065949.05136
2014-08-01,13.2126372158204,207567.081740789,92813217.5128616
2014-09-01,11.8045442808271,234893.048209947,108790232.509165
2014-10-01,10.853980160432,237914.245056503,115554403.942286
2014-11-01,10.1475721603398,226552.525607497,118261415.423146
2014-12-01,9.27601453003157,267820.397304586,224977509.627568
2015-01-01,8.9669655995263,222369.248383775,154585373.413448
2015-02-01,9.99093997466475,182921.012179662,127661407.366561
2015-03-01,9.74701798735951,193163.732808758,118932095.748593
2015-04-01,9.96257564294974,183969.759916827,120216064.543809
2015-05-01,9.4605205447155,178640.754449659,111534032.103924
2015-06-01,8.22160581138333,180354.622119165,84757131.8804985
2015-07-01,6.19815414522305,179050.112921598,106359161.775607
2015-08-01,5.2974070193298,163704.292561182,121037824.522889
2015-09-01,5.53751414073542,167213.377412242,188042941.861416
2015-10-01,5.19238837693129,154882.966260777,158212736.590329
2015-11-01,5.28716456637417,157712.791627074,156908901.483139
2015-12-01,4.58452903789868,159278.356028038,136971269.940384
2016-01-01,3.34381272649821,147585.445496724,101708024.918146
2016-02-01,3.53601503203923,154345.477250323,151529813.968467
2016-03-01,6.13392541368992,151108.864635322,195393039.935695
2016-04-01,7.7520169388692,137368.729609038,109053604.301668
2016-05-01,6.33739432314966,139138.9038878,173890422.687108
2016-06-01,6.3826388589509,144909.784078183,203154287.917971
2016-07-01,7.99166619131449,139657.986062716,202823854.765446
2016-08-01,9.0999751556591,141148.545771138,146687009.61909
2016-09-01,8.99747033459976,131998.166632476,153151488.579489
2016-10-01,10.9069047326745,124820.037230816,127087690.059354
2016-11-01,12.8349390083584,140140.664878347,155709391.789802
2016-12-01,10.8839048678537,137364.449605953,139854821.556638
2017-01-01,11.8160470971263,138456.239713814,95686766.8999491
2017-02-01,13.0947959161736,141027.634876351,102116066.45962
2017-03-01,10.4038660455277,160520.669881107,94585868.2624387
2017-04-01,9.75436652984973,137333.926554684,116039135.420451
2017-05-01,10.2407213237166,164326.006765078,129603994.324276
2017-06-01,10.5108267066084,166863.316470702,151976351.325515
2017-07-01,10.769347253812,146403.874480139,133940390.459164
2017-08-01,11.924940126512,174304.546864802,185978022.638936
2017-09-01,11.2149341441519,168689.058788619,210694393.636248
2017-10-01,11.0276868810756,159637.434549992,202093685.509345
2017-11-01,10.5705389946305,159729.088138294,228976359.609308
2017-12-01,12.580945579938,139855.900976804,211666307.71038
2018-01-01,13.8072271132358,166730.656688034,265383287.377128
2018-02-01,16.8991118608062,155968.055760083,185175169.449861
2018-03-01,14.9460960996942,174000.616703898,173831178.848649
2018-04-01,16.6126294879511,185645.967671114,157363488.682466
2018-05-01,15.3667380805754,164550.202755389,178345538.813474
2018-06-01,13.879862766531,169005.88301523,218021810.026417
2018-07-01,16.634015602223,172857.168680049,201966076.702993
2018-08-01,16.2076257357161,197683.802692635,208441905.727954
2018-09-01,17.4410674632631,173813.221054954,134759913.838738
2018-10-01,16.5556019082164,202924.834820173,186735987.799673
2018-11-01,15.2622622719636,182136.148564795,162383457.417103
2018-12-01,14.9935440049963,157964.086769129,175167837.855004
2019-01-01,14.8982693594699,182335.716494372,232575982.687125
2019-02-01,15.5424058266924,186084.148138275,307379930.888361
2019-03-01,14.5607028138045,169893.074128245,342050472.36539
2019-04-01,14.0888012436502,196391.164740161,286096753.585741
2019-05-01,14.2396627362187,198502.468646411,265472730.619583
2019-06-01,14.9995989527461,186636.49082391,205914027.589383
2019-07-01,13.5213902447398,194487.405559664,195021307.829363
2019-08-01,13.1223740012608,190102.189192242,218460205.585427
2019-09-01,13.4720467962794,188731.483896559,177259309.645044
2019-10-01,13.9017477333136,199212.47405392,241154326.294385
2019-11-01,17.0446288219729,186313.020060262,220183833.852295
2019-12-01,20.1665711952435,184145.961766862,248244255.338055
2020-01-01,19.2852802354751,173222.775977203,256258520.957462
2020-02-01,17.3906247781107,187525.632199672,210346518.295711
2020-03-01,9.43684151257065,129920.190941191,379231544.292675
2020-04-01,11.6547213309648,46579.6154173652,280087301.196965
2020-05-01,13.5251367442894,43527.6375012851,302453153.668788
2020-06-01,15.6610045261795,107680.117219218,289961826.54837
2020-07-01,17.0933459512019,134762.102379144,296071862.709275
2020-08-01,19.4348378889946,136684.797986697,286383197.106338
2020-09-01,21.2299541257475,162412.915151119,317391058.452452
2020-10-01,22.4639240849896,162981.346271894,306911826.145977
2020-11-01,22.7669871947648,167087.98016295,299781705.766857
2020-12-01,24.570345405175,164323.984751583,304824077.528707
2021-01-01,22.5416002535673,149566.90702429,281234522.960636
2021-02-01,26.3944318178038,149034.898643602,351135537.530425
2021-03-01,29.5510696269038,140539.487502459,330614650.771229
2021-04-01,33.0982983726123,133508.070591484,248508952.315954
2021-05-01,32.8004806085827,141695.35191506,218237463.561563
2021-06-01,29.2062638991177,139209.645519095,232486368.40015
2021-07-01,30.3771383246888,124102.390846841,270219823.219248
2021-08-01,28.6923951452182,115896.563600083,256335513.650681
2021-09-01,27.6415895766718,110760.050603659,291138726.104681
2021-10-01,27.6541214039331,113247.402121345,238958939.720056
2021-11-01,,128674.884067496,263952517.847676
2021-12-01,,125806.088061708,259360851.605205
2022-01-01,,170940.460653317,263562569.837583
2022-02-01,,176637.57723359,273164958.127444
2022-03-01,,165499.496395472,293235983.774808
2022-04-01,,173172.508907579,269290158.740933
2022-05-01,,165692.879154511,271769789.718936
2022-06-01,,157027.211750278,286227013.222841
2022-07-01,,144738.787379328,281827402.583451
2022-08-01,,143932.776559238,287229610.349828
